.
├── [108G]  CJ1741
│   ├── [7.1K]  atlas_labels.txt
│   ├── [ 15M]  CJ1741_3d_reconstruction.nii.gz
│   ├── [ 23M]  CJ1741_CB_density_map.nii.gz
│   ├── [463K]  CJ1741_mask.nii.gz
│   ├── [336K]  CJ1741_segmentation_into_areas.nii.gz
│   ├── [210K]  CJ1741_segmentation_into_layers.nii.gz
│   └── [108G]  native_resolution_images
│       ├── [138M]  CJ1741_CB_c01a.tif
│       ├── [197M]  CJ1741_CB_c01b.tif
│       ├── [255M]  CJ1741_CB_c01c.tif
│       ├── [264M]  CJ1741_CB_c01d.tif
│       ├── [311M]  CJ1741_CB_c02a.tif
│       ├── [368M]  CJ1741_CB_c02b.tif
│       ├── [410M]  CJ1741_CB_c02c.tif
│       ├── [450M]  CJ1741_CB_c02d.tif
│       ├── [454M]  CJ1741_CB_c03a.tif
│       ├── [452M]  CJ1741_CB_c03b.tif
│       ├── [494M]  CJ1741_CB_c03c.tif
│       ├── [512M]  CJ1741_CB_c03d.tif
│       ├── [509M]  CJ1741_CB_c04a.tif
│       ├── [480M]  CJ1741_CB_c04b.tif
│       ├── [528M]  CJ1741_CB_c04c.tif
│       ├── [543M]  CJ1741_CB_c04d.tif
│       ├── [560M]  CJ1741_CB_c05a.tif
│       ├── [582M]  CJ1741_CB_c05b.tif
│       ├── [599M]  CJ1741_CB_c05c.tif
│       ├── [602M]  CJ1741_CB_c05d.tif
│       ├── [567M]  CJ1741_CB_c06a.tif
│       ├── [591M]  CJ1741_CB_c06b.tif
│       ├── [616M]  CJ1741_CB_c06c.tif
│       ├── [614M]  CJ1741_CB_c06d.tif
│       ├── [592M]  CJ1741_CB_c07a.tif
│       ├── [606M]  CJ1741_CB_c07b.tif
│       ├── [659M]  CJ1741_CB_c07c.tif
│       ├── [640M]  CJ1741_CB_c07d.tif
│       ├── [654M]  CJ1741_CB_c08a.tif
│       ├── [679M]  CJ1741_CB_c08b.tif
│       ├── [704M]  CJ1741_CB_c08c.tif
│       ├── [658M]  CJ1741_CB_c08d.tif
│       ├── [645M]  CJ1741_CB_c09a.tif
│       ├── [681M]  CJ1741_CB_c09b.tif
│       ├── [743M]  CJ1741_CB_c09c.tif
│       ├── [721M]  CJ1741_CB_c09d.tif
│       ├── [759M]  CJ1741_CB_c10a.tif
│       ├── [778M]  CJ1741_CB_c10b.tif
│       ├── [840M]  CJ1741_CB_c10c.tif
│       ├── [793M]  CJ1741_CB_c10d.tif
│       ├── [495M]  CJ1741_CB_c11a.tif
│       ├── [594M]  CJ1741_CB_c11b.tif
│       ├── [712M]  CJ1741_CB_c11c.tif
│       ├── [778M]  CJ1741_CB_c11d.tif
│       ├── [937M]  CJ1741_CB_c12a.tif
│       ├── [972M]  CJ1741_CB_c12b.tif
│       ├── [1018M]  CJ1741_CB_c12c.tif
│       ├── [987M]  CJ1741_CB_c12d.tif
│       ├── [981M]  CJ1741_CB_c13a.tif
│       ├── [1.2G]  CJ1741_CB_c13b.tif
│       ├── [1.3G]  CJ1741_CB_c13c.tif
│       ├── [1.0G]  CJ1741_CB_c13d.tif
│       ├── [1.2G]  CJ1741_CB_c14a.tif
│       ├── [1.2G]  CJ1741_CB_c14b.tif
│       ├── [1.3G]  CJ1741_CB_c14c.tif
│       ├── [1.3G]  CJ1741_CB_c14d.tif
│       ├── [1.3G]  CJ1741_CB_c15a.tif
│       ├── [1.3G]  CJ1741_CB_c15b.tif
│       ├── [1.3G]  CJ1741_CB_c15c.tif
│       ├── [1.3G]  CJ1741_CB_c15d.tif
│       ├── [1.2G]  CJ1741_CB_c16a.tif
│       ├── [1.3G]  CJ1741_CB_c16b.tif
│       ├── [1.3G]  CJ1741_CB_c16c.tif
│       ├── [1.2G]  CJ1741_CB_c16d.tif
│       ├── [1.1G]  CJ1741_CB_c17a.tif
│       ├── [1.1G]  CJ1741_CB_c17b.tif
│       ├── [578M]  CJ1741_CB_c17c.tif
│       ├── [ 57M]  CJ1741_CB_r01a.tif
│       ├── [ 69M]  CJ1741_CB_r01b.tif
│       ├── [ 78M]  CJ1741_CB_r01c.tif
│       ├── [ 66M]  CJ1741_CB_r01d.tif
│       ├── [134M]  CJ1741_CB_r02a.tif
│       ├── [119M]  CJ1741_CB_r02b.tif
│       ├── [149M]  CJ1741_CB_r02c.tif
│       ├── [161M]  CJ1741_CB_r02d.tif
│       ├── [156M]  CJ1741_CB_r03a.tif
│       ├── [176M]  CJ1741_CB_r03b.tif
│       ├── [192M]  CJ1741_CB_r03c.tif
│       ├── [212M]  CJ1741_CB_r03d.tif
│       ├── [222M]  CJ1741_CB_r04a.tif
│       ├── [238M]  CJ1741_CB_r04b.tif
│       ├── [266M]  CJ1741_CB_r04c.tif
│       ├── [259M]  CJ1741_CB_r04d.tif
│       ├── [275M]  CJ1741_CB_r05a.tif
│       ├── [289M]  CJ1741_CB_r05b.tif
│       ├── [328M]  CJ1741_CB_r05c.tif
│       ├── [301M]  CJ1741_CB_r05d.tif
│       ├── [353M]  CJ1741_CB_r06a.tif
│       ├── [360M]  CJ1741_CB_r06b.tif
│       ├── [397M]  CJ1741_CB_r06c.tif
│       ├── [405M]  CJ1741_CB_r06d.tif
│       ├── [411M]  CJ1741_CB_r07a.tif
│       ├── [432M]  CJ1741_CB_r07b.tif
│       ├── [450M]  CJ1741_CB_r07c.tif
│       ├── [450M]  CJ1741_CB_r07d.tif
│       ├── [465M]  CJ1741_CB_r08a.tif
│       ├── [503M]  CJ1741_CB_r08b.tif
│       ├── [500M]  CJ1741_CB_r08c.tif
│       ├── [513M]  CJ1741_CB_r08d.tif
│       ├── [535M]  CJ1741_CB_r09a.tif
│       ├── [576M]  CJ1741_CB_r09b.tif
